ts_utc,ticker,side,price,edge_cents,spread_cents,score,reason,status,status_reason
2026-04-13T05:41:38.895719+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70776.74, strike=70877.67, secs_left=201, sigma=0.23, d2=2.50, fair=2.0, market=13.0, conf=0.99, momentum_boost=0.01",cooldown,cooldown_active_34s
2026-04-13T05:41:47.637488+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70779.35, strike=70877.67, secs_left=193, sigma=0.23, d2=2.49, fair=2.0, market=13.0, conf=0.99, momentum_boost=0.01",cooldown,cooldown_active_25s
2026-04-13T05:41:56.024505+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70779.35, strike=70877.67, secs_left=184, sigma=0.23, d2=2.55, fair=2.0, market=13.0, conf=0.99, momentum_boost=0.01",cooldown,cooldown_active_17s
2026-04-13T05:42:04.506448+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70779.35, strike=70877.67, secs_left=176, sigma=0.23, d2=2.61, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_8s
2026-04-13T05:42:13.658413+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70778.57, strike=70877.67, secs_left=167, sigma=0.23, d2=2.67, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",dry_run,
2026-04-13T05:42:22.139042+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70778.57, strike=70877.67, secs_left=158, sigma=0.23, d2=2.75, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_51s
2026-04-13T05:42:30.714091+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70778.57, strike=70877.67, secs_left=150, sigma=0.23, d2=2.83, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_42s
2026-04-13T05:42:39.235676+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70787.90, strike=70877.67, secs_left=141, sigma=0.23, d2=2.64, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_34s
2026-04-13T05:42:47.634720+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70787.90, strike=70877.67, secs_left=133, sigma=0.23, d2=2.72, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_26s
2026-04-13T05:42:56.153866+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70787.90, strike=70877.67, secs_left=124, sigma=0.23, d2=2.81, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_17s
2026-04-13T05:43:04.708119+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70771.95, strike=70877.67, secs_left=116, sigma=0.23, d2=3.43, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_8s
2026-04-13T05:43:13.646710+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70771.95, strike=70877.67, secs_left=107, sigma=0.23, d2=3.55, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_0s
2026-04-13T05:43:22.368945+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70771.95, strike=70877.67, secs_left=98, sigma=0.23, d2=3.70, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",dry_run,
2026-04-13T05:43:30.946706+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70797.66, strike=70877.67, secs_left=89, sigma=0.23, d2=2.93, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_51s
2026-04-13T05:43:39.765443+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70797.66, strike=70877.67, secs_left=81, sigma=0.23, d2=3.09, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_42s
2026-04-13T05:43:48.165427+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70797.66, strike=70877.67, secs_left=72, sigma=0.23, d2=3.27, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_34s
2026-04-13T05:43:57.023476+00:00,KXBTC15M-26APR130145-45,no,13,11,8,9.8,"asset=KXBTC15M, spot=70782.32, strike=70877.67, secs_left=64, sigma=0.23, d2=4.15, fair=2.0, market=13.0, conf=1.00, momentum_boost=0.00",cooldown,cooldown_active_25s
